 DCB.L 200,0
 DC.L -32*40*50
 DC.L -33*40*50
 DC.L -33*40*50
 DC.L -34*40*50
 DC.L -34*40*50
 DC.L -34*40*50
 DC.L -35*40*50
 DC.L -35*40*50
 DC.L -35*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -40*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -39*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -38*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -37*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -36*40*50
 DC.L -35*40*50
 DC.L -35*40*50
 DC.L -35*40*50
 DC.L -34*40*50
 DC.L -34*40*50
 DC.L -34*40*50
 DC.L -33*40*50
 DC.L -33*40*50
 DC.L -32*40*50
 DC.L -32*40*50
 DC.L -32*40*50
 DC.L -31*40*50
 DC.L -31*40*50
 DC.L -31*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -29*40*50
 DC.L -29*40*50
 DC.L -28*40*50
 DC.L -28*40*50
 DC.L -27*40*50
 DC.L -27*40*50
 DC.L -26*40*50
 DC.L -26*40*50
 DC.L -26*40*50
 DC.L -25*40*50
 DC.L -25*40*50
 DC.L -24*40*50
 DC.L -24*40*50
 DC.L -23*40*50
 DC.L -22*40*50
 DC.L -22*40*50
 DC.L -21*40*50
 DC.L -21*40*50
 DC.L -20*40*50
 DC.L -20*40*50
 DC.L -19*40*50
 DC.L -19*40*50
 DC.L -18*40*50
 DC.L -18*40*50
 DC.L -17*40*50
 DC.L -16*40*50
 DC.L -16*40*50
 DC.L -15*40*50
 DC.L -15*40*50
 DC.L -14*40*50
 DC.L -13*40*50
 DC.L -13*40*50
 DC.L -12*40*50
 DC.L -12*40*50
 DC.L -11*40*50
 DC.L -10*40*50
 DC.L -10*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -8*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -5*40*50
 DC.L -4*40*50
 DC.L -4*40*50
 DC.L -3*40*50
 DC.L -2*40*50
 DC.L -2*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 ;DCB.L 200,0
 DC.L 0*40*50
 DC.L 0*40*50
 DC.L 0*40*50
 DC.L 1*40*50
 DC.L 1*40*50
 DC.L 2*40*50
 DC.L 2*40*50
 DC.L 3*40*50
 DC.L 3*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 3*40*50
 DC.L 3*40*50
 DC.L 2*40*50
 DC.L 1*40*50
 DC.L 1*40*50
 DC.L 0*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 DC.L -2*40*50
 DC.L -3*40*50
 DC.L -3*40*50
 DC.L -4*40*50
 DC.L -5*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -7*40*50
 DC.L -8*40*50
 DC.L -9*40*50
 DC.L -10*40*50
 DC.L -10*40*50
 DC.L -11*40*50
 DC.L -12*40*50
 DC.L -13*40*50
 DC.L -14*40*50
 DC.L -15*40*50
 DC.L -15*40*50
 DC.L -16*40*50
 DC.L -17*40*50
 DC.L -18*40*50
 DC.L -19*40*50
 DC.L -19*40*50
 DC.L -20*40*50
 DC.L -21*40*50
 DC.L -22*40*50
 DC.L -22*40*50
 DC.L -23*40*50
 DC.L -24*40*50
 DC.L -24*40*50
 DC.L -25*40*50
 DC.L -25*40*50
 DC.L -26*40*50
 DC.L -26*40*50
 DC.L -27*40*50
 DC.L -27*40*50
 DC.L -28*40*50
 DC.L -28*40*50
 DC.L -29*40*50
 DC.L -29*40*50
 DC.L -29*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -30*40*50
 DC.L -29*40*50
 DC.L -29*40*50
 DC.L -29*40*50
 DC.L -28*40*50
 DC.L -28*40*50
 DC.L -27*40*50
 DC.L -27*40*50
 DC.L -26*40*50
 DC.L -26*40*50
 DC.L -25*40*50
 DC.L -25*40*50
 DC.L -24*40*50
 DC.L -24*40*50
 DC.L -23*40*50
 DC.L -22*40*50
 DC.L -22*40*50
 DC.L -21*40*50
 DC.L -20*40*50
 DC.L -19*40*50
 DC.L -19*40*50
 DC.L -18*40*50
 DC.L -17*40*50
 DC.L -16*40*50
 DC.L -15*40*50
 DC.L -15*40*50
 DC.L -14*40*50
 DC.L -13*40*50
 DC.L -12*40*50
 DC.L -11*40*50
 DC.L -10*40*50
 DC.L -10*40*50
 DC.L -9*40*50
 DC.L -8*40*50
 DC.L -7*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -5*40*50
 DC.L -4*40*50
 DC.L -3*40*50
 DC.L -3*40*50
 DC.L -2*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 DC.L 0*40*50
 DC.L 1*40*50
 DC.L 1*40*50
 DC.L 2*40*50
 DC.L 3*40*50
 DC.L 3*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 8*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 7*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 6*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 4*40*50
 DC.L 3*40*50
 DC.L 3*40*50
 DC.L 2*40*50
 DC.L 2*40*50
 DC.L 1*40*50
 DC.L 1*40*50
 DC.L 0*40*50
 DC.L 0*40*50
 DC.L 0*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 DC.L -2*40*50
 DC.L -2*40*50
 DC.L -3*40*50
 DC.L -3*40*50
 DC.L -4*40*50
 DC.L -4*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -4*40*50
 DC.L -4*40*50
 DC.L -3*40*50
 DC.L -2*40*50
 DC.L -2*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 DC.L 0*40*50
 DC.L 1*40*50
 DC.L 2*40*50
 DC.L 2*40*50
 DC.L 3*40*50
 DC.L 4*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 6*40*50
 DC.L 7*40*50
 DC.L 8*40*50
 DC.L 9*40*50
 DC.L 9*40*50
 DC.L 10*40*50
 DC.L 11*40*50
 DC.L 12*40*50
 DC.L 13*40*50
 DC.L 14*40*50
 DC.L 14*40*50
 DC.L 15*40*50
 DC.L 16*40*50
 DC.L 17*40*50
 DC.L 18*40*50
 DC.L 18*40*50
 DC.L 19*40*50
 DC.L 20*40*50
 DC.L 21*40*50
 DC.L 21*40*50
 DC.L 22*40*50
 DC.L 23*40*50
 DC.L 23*40*50
 DC.L 24*40*50
 DC.L 24*40*50
 DC.L 25*40*50
 DC.L 25*40*50
 DC.L 26*40*50
 DC.L 26*40*50
 DC.L 27*40*50
 DC.L 27*40*50
 DC.L 28*40*50
 DC.L 28*40*50
 DC.L 28*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 30*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 29*40*50
 DC.L 28*40*50
 DC.L 28*40*50
 DC.L 28*40*50
 DC.L 27*40*50
 DC.L 27*40*50
 DC.L 26*40*50
 DC.L 26*40*50
 DC.L 25*40*50
 DC.L 25*40*50
 DC.L 24*40*50
 DC.L 24*40*50
 DC.L 23*40*50
 DC.L 23*40*50
 DC.L 22*40*50
 DC.L 21*40*50
 DC.L 21*40*50
 DC.L 20*40*50
 DC.L 19*40*50
 DC.L 18*40*50
 DC.L 18*40*50
 DC.L 17*40*50
 DC.L 16*40*50
 DC.L 15*40*50
 DC.L 14*40*50
 DC.L 14*40*50
 DC.L 13*40*50
 DC.L 12*40*50
 DC.L 11*40*50
 DC.L 10*40*50
 DC.L 9*40*50
 DC.L 9*40*50
 DC.L 8*40*50
 DC.L 7*40*50
 DC.L 6*40*50
 DC.L 5*40*50
 DC.L 5*40*50
 DC.L 4*40*50
 DC.L 3*40*50
 DC.L 2*40*50
 DC.L 2*40*50
 DC.L 1*40*50
 DC.L 0*40*50
 DC.L 0*40*50
 DC.L -1*40*50
 DC.L -2*40*50
 DC.L -2*40*50
 DC.L -3*40*50
 DC.L -4*40*50
 DC.L -4*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -9*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -8*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -7*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -6*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -5*40*50
 DC.L -4*40*50
 DC.L -4*40*50
 DC.L -3*40*50
 DC.L -3*40*50
 DC.L -2*40*50
 DC.L -2*40*50
 DC.L -1*40*50
 DC.L -1*40*50
 DC.L -1*40*50
; DCB.L 200,0
 DCB.L 200,0
 DCB.L 50,0
 DC.L $99999999
